# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/es_sdk_fragment_tabs.xml #generated:14
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/es_fragment_tabs.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/es_activity_base_navigation.xml #generated:15
# view res/layout/es_activity_search.xml #generated:15
# view res/layout/es_sdk_base_drawer_activity_main.xml #generated:7
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/es_layout_card.xml #generated:13
# view res/layout/es_profile_brief.xml #generated:19
# view res/layout/es_recent_activity_list_item.xml #generated:7
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:29
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_edit_profile.xml #generated:70
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:167
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:25
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:261
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:306
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:357
# view sw600dp-v13/res/layout-sw600dp-v13/es_fragment_options_inner.xml #generated:82
